1,0,-50,1,0,0
1,0,-49.5,1,0,0
1,0,-49,1,0,0
1,0,-48.5,1,0,0
1,0,-48,1,0,0
1,0,-47.5,1,0,0
1,0,-47,1,0,0
1,0,-46.5,1,0,0
1,0,-46,1,0,0
1,0,-45.5,1,0,0
1,0,-45,1,0,0
1,0,-44.5,1,0,0
1,0,-44,1,0,0
1,0,-43.5,1,0,0
1,0,-43,1,0,0
1,0,-42.5,1,0,0
1,0,-42,1,0,0
1,0,-41.5,1,0,0
1,0,-41,1,0,0
1,0,-40.5,1,0,0
1,0,-40,1,0,0
1,0,-39.5,1,0,0
1,0,-39,1,0,0
1,0,-38.5,1,0,0
1,0,-38,1,0,0
1,0,-37.5,1,0,0
1,0,-37,1,0,0
1,0,-36.5,1,0,0
1,0,-36,1,0,0
1,0,-35.5,1,0,0
1,0,-35,1,0,0
1,0,-34.5,1,0,0
1,0,-34,1,0,0
1,0,-33.5,1,0,0
1,0,-33,1,0,0
1,0,-32.5,1,0,0
1,0,-32,1,0,0
1,0,-31.5,1,0,0
1,0,-31,1,0,0
1,0,-30.5,1,0,0
1,0,-30,1,0,0
1,0,-29.5,1,0,0
1,0,-29,1,0,0
1,0,-28.5,1,0,0
1,0,-28,1,0,0
1,0,-27.5,1,0,0
1,0,-27,1,0,0
1,0,-26.5,0.98,0.005,0.015
1,0,-26,0.96,0.01,0.03
1,0,-25.5,0.94,0.015,0.045
1,0,-25,0.92,0.02,0.06
1,0,-24.5,0.9,0.025,0.075
1,0,-24,0.88,0.03,0.09
1,0,-23.5,0.86,0.035,0.105
1,0,-23,0.84,0.04,0.12
1,0,-22.5,0.82,0.045,0.135
1,0,-22,0.8,0.05,0.15
1,0,-21.5,0.78,0.055,0.165
1,0,-21,0.76,0.06,0.18
1,0,-20.5,0.74,0.065,0.195
1,0,-20,0.72,0.07,0.21
1,0,-19.5,0.7,0.075,0.225
1,0,-19,0.68,0.08,0.24
1,0,-18.5,0.66,0.085,0.255
1,0,-18,0.64,0.09,0.27
1,0,-17.5,0.62,0.095,0.285
1,0,-17,0.6,0.1,0.3
1,0,-16.5,0.58,0.105,0.315
1,0,-16,0.56,0.11,0.33
1,0,-15.5,0.54,0.115,0.345
1,0,-15,0.52,0.12,0.36
1,0,-14.5,0.5,0.125,0.375
1,0,-14,0.48,0.13,0.39
1,0,-13.5,0.46,0.135,0.405
1,0,-13,0.44,0.14,0.42
1,0,-12.5,0.42,0.145,0.435
1,0,-12,0.4,0.15,0.45
1,0,-11.5,0.38,0.155,0.465
1,0,-11,0.36,0.16,0.48
1,0,-10.5,0.34,0.165,0.495
1,0,-10,0.32,0.17,0.51
1,0,-9.5,0.3,0.175,0.525
1,0,-9,0.28,0.18,0.54
1,0,-8.5,0.26,0.185,0.555
1,0,-8,0.24,0.19,0.57
1,0,-7.5,0.22,0.195,0.585
1,0,-7,0.2,0.2,0.6
1,0,-6.5,0.18,0.205,0.615
1,0,-6,0.16,0.21,0.63
1,0,-5.5,0.14,0.215,0.645
1,0,-5,0.12,0.22,0.66
1,0,-4.5,0.1,0.225,0.675
1,0,-4,0.08,0.23,0.69
1,0,-3.5,0.06,0.235,0.705
1,0,-3,0.04,0.24,0.72
1,0,-2.5,0.02,0.245,0.735
1,0,-2,0,0.25,0.75
1,0,-1.5,0,0,1
1,0,-1,0,0,1
1,0,-0.5,0,0,1
1,0,0,0,0,1
1,0,0.5,0,0,1
1,0,1,0,0,1
1,0,1.5,0,0,1
1,0,2,0.026666666666667,0.053333333333333,0.92
1,0,2.5,0.033333333333333,0.066666666666667,0.9
1,0,3,0.04,0.08,0.88
1,0,3.5,0.046666666666667,0.093333333333333,0.86
1,0,4,0.053333333333333,0.106666666666667,0.84
1,0,4.5,0.06,0.12,0.82
1,0,5,0.066666666666667,0.133333333333333,0.8
1,0,5.5,0.073333333333333,0.146666666666667,0.78
1,0,6,0.08,0.16,0.76
1,0,6.5,0.086666666666667,0.173333333333333,0.74
1,0,7,0.093333333333333,0.186666666666667,0.72
1,0,7.5,0.1,0.2,0.7
1,0,8,0.106666666666667,0.213333333333333,0.68
1,0,8.5,0.113333333333333,0.226666666666667,0.66
1,0,9,0.12,0.24,0.64
1,0,9.5,0.126666666666667,0.253333333333333,0.62
1,0,10,0.133333333333333,0.266666666666667,0.6
1,0,10.5,0.14,0.28,0.58
1,0,11,0.146666666666667,0.293333333333333,0.56
1,0,11.5,0.153333333333333,0.306666666666667,0.54
1,0,12,0.16,0.32,0.52
1,0,12.5,0.166666666666667,0.333333333333333,0.5
1,0,13,0.173333333333333,0.346666666666667,0.48
1,0,13.5,0.18,0.36,0.46
1,0,14,0.186666666666667,0.373333333333333,0.44
1,0,14.5,0.193333333333333,0.386666666666667,0.42
1,0,15,0.2,0.4,0.4
1,0,15.5,0.206666666666667,0.413333333333333,0.38
1,0,16,0.213333333333333,0.426666666666667,0.36
1,0,16.5,0.22,0.44,0.34
1,0,17,0.226666666666667,0.453333333333333,0.32
1,0,17.5,0.233333333333333,0.466666666666667,0.3
1,0,18,0.24,0.48,0.28
1,0,18.5,0.246666666666667,0.493333333333333,0.26
1,0,19,0.253333333333333,0.506666666666667,0.24
1,0,19.5,0.26,0.52,0.22
1,0,20,0.266666666666667,0.533333333333333,0.2
1,0,20.5,0.273333333333333,0.546666666666667,0.18
1,0,21,0.28,0.56,0.16
1,0,21.5,0.286666666666667,0.573333333333333,0.14
1,0,22,0.293333333333333,0.586666666666667,0.12
1,0,22.5,0.3,0.6,0.1
1,0,23,0.306666666666667,0.613333333333333,0.08
1,0,23.5,0.313333333333333,0.626666666666667,0.06
1,0,24,0.32,0.64,0.04
1,0,24.5,0.326666666666667,0.653333333333333,0.02
1,0,25,0.333333333333333,0.666666666666667,0
1,0,25.5,0,1,0
1,0,26,0,1,0
1,0,26.5,0,1,0
1,0,27,0,1,0
1,0,27.5,0,1,0
1,0,28,0,1,0
1,0,28.5,0,1,0
1,0,29,0,1,0
1,0,29.5,0,1,0
1,0,30,0,1,0
1,0,30.5,0,1,0
1,0,31,0,1,0
1,0,31.5,0,1,0
1,0,32,0,1,0
1,0,32.5,0,1,0
1,0,33,0,1,0
1,0,33.5,0,1,0
1,0,34,0,1,0
1,0,34.5,0,1,0
1,0,35,0,1,0
1,0,35.5,0,1,0
1,0,36,0,1,0
1,0,36.5,0,1,0
1,0,37,0,1,0
1,0,37.5,0,1,0
1,0,38,0,1,0
1,0,38.5,0,1,0
1,0,39,0,1,0
1,0,39.5,0,1,0
1,0,40,0,1,0
1,0,40.5,0,1,0
1,0,41,0,1,0
1,0,41.5,0,1,0
1,0,42,0,1,0
1,0,42.5,0,1,0
1,0,43,0,1,0
1,0,43.5,0,1,0
1,0,44,0,1,0
1,0,44.5,0,1,0
1,0,45,0,1,0
1,0,45.5,0,1,0
1,0,46,0,1,0
